,,c_p,c_m,a0_m,b0_m,delta_m,s_m,a0_h,b0_h,delta_h,s_h,a0_j,b0_j,delta_j,s_j,tau_j_const,R,R_f,g_max,g_leak,tau_z,v_half_m,v_half_h,k_m,k_h,x_c_comp,x_r_comp,alpha,v_off,v_rev,v_c,tau_m_const,tau_h_const
2020_12_19_0035,211123_234800,5.721662874937515e-12,2.0457074823045518e-11,2565.5430924909924,965.7582840269225,68.39921391698884,91.45452673589345,13.487731595402327,7549.121919030342,5.672824158929646,129.2445131577719,0.4562502049010625,25028.851681862794,0.7529608921593017,221.77257135120786,0.004994572051133196,279134094.6942428,138606.42701837543,108528.99940121344,0.5362384256947869,0.00030129390436745923,18.2296988829401,65.28542359664401,5.402924442483186,6.471374887387636,0.0298888722778591,0.4345868853688538,0.7486739438429717,-0.02,27.9358100934094,-80.0,3.367087749614596e-07,0.00045043262462935005
2020_12_19_0035,211125_023929,3.785251089627819e-12,1.827175304080096e-11,3066.4439260143963,76.65315512223847,160.45601580873682,9.776859596130624,0.9761375417877983,17300.3337967935,1.225273351985358,9.816742301215873,2.282245259937405,1553.971646378752,1.7612195530039285,375.6267952360582,0.0013681827186559146,272976223.0286351,3695.1087410386294,76343.00303094146,0.5098822357783535,0.00032612408459327505,25.210418890936317,72.5540569197969,5.836142731387847,8.674819347050455,0.0148919186999106,0.8544478519510598,0.7056433426132772,-0.02,28.956402124362285,-80.0,1.131804898395219e-06,0.0008420344989934899
2020_12_19_0035,211125_153011,4.350662456367236e-12,1.6913586470752156e-11,8635.892377855977,88.7649878136522,142.878442409996,9.022401827834356,18.52349104674824,18149.531991952266,4.791242366994508,77.38572246059529,0.23546017333393618,41750.63075462855,3.8745095119506416,28.732189432686837,0.012363477845478033,281362014.5393809,7334.149224835248,91428.72997727379,0.5120144515550525,0.0003591973625941613,10.547149598655311,58.79323144064873,7.945802898805007,6.389765192125678,0.0358669956021668,0.2345038272935415,0.7007143042849205,-0.02,32.54721285703312,-80.0,1.9149378249996654e-06,0.00034474322606257036
2020_12_19_0039,211124_002757,2.2403593991026324e-13,2.00037824568932e-11,8507.24918055959,669.3118991216251,23.75990191179128,1.6529341936776487,23.584719832382586,373639.0676342916,2.15357699146865,35.92504243425517,0.33414641178134963,3361.954820431762,7.560575610873667,76.97655726164844,0.0016288172708534816,205757743.09719926,22365.585432117718,61291.37797268796,0.39866843811450997,3.269541080437195e-05,24.253223083217293,81.9029273445311,8.265927028891955,9.383494241192404,0.013842648469375,0.6927911665644547,0.7280330731028387,-0.02,27.92433344343476,-80.0,3.905264061423342e-06,0.0006281572461545282
2020_12_19_0039,211125_032709,5.593017281197748e-12,1.643161088187736e-11,32389.443155728623,281.77186577348516,19.981571228301274,9.631926763352167,2.063955634072863,18297.211972939713,11.059319749956403,20.989810920073054,1.2669520158463705,1457.7367576946317,6.74438276130877,302.9703300733532,0.0019208232704839908,247628334.65990222,13005.625965270283,6923.196307044033,0.38171056364806677,0.0004576236347397012,25.59833841057179,59.54144727314996,7.183572663933174,8.727838034778117,0.0488489857550837,0.2021049204679716,0.7499889441763817,-0.02,35.813006081700166,-80.0,2.5554794132700495e-06,0.0007364352220031129
2020_12_19_0039,211125_161914,4.412866439792312e-12,1.9385851569266928e-11,9803.447008244095,61.05480231415723,42.85472149814819,89.91980735029864,1.4449653628224286,423857.01403758774,6.206245534601909,23.44663198188168,0.14244521758830295,99707.24195108532,1.2888838104291471,31.081962114746105,0.0008962491672023724,257391203.40980867,40943.13911776692,20203.594727185788,0.3962659743591021,0.0003685234810617029,33.228763047970375,75.41875124144968,4.712114398449639,9.5187213923454,0.0112315850866585,0.0205630712123568,0.7341284427470992,-0.02,37.80286250137806,-80.0,7.396269795029897e-08,0.0014289695416358189
2020_12_21_0007,211124_010942,5.2026777198250224e-14,2.804198078616122e-11,10629.192526028477,148.48703596126614,113.58854479977846,1.3055109069624697,12.783414248243288,43805.02621258978,2.7026598177152654,35.80528560152948,3.1600535079667695,2945.097508517864,23.96253704138034,43.30238429343454,0.006458627384703848,105315560.00689644,1232163.4012424594,95608.26594789341,1.009455695582967,1.9157004333461446e-05,37.65610710309707,82.45920898535769,2.0318699123694763,8.436168743790976,0.1264680529686631,0.4324431615638326,0.7755301954478215,-0.02,27.993035999365105,-80.0,7.457636250901768e-05,0.00054946796706081
2020_12_21_0007,211125_041445,2.2478876980242144e-12,2.4273399650388148e-11,3005.7444650107823,375.20219103502893,38.410656316830284,21.849503283599326,1.98490149754985,210374.88709179865,1.0642014353979268,90.39877663103479,1.522951627962395,20652.923608929137,30.484614838493407,95.38322852106249,0.010273400742120258,105568890.27520052,37595.42455698142,62392.087877439204,1.0409745438481524,0.0002945138418732586,31.53081921769608,83.00774965829942,4.984429901340343,4.926837885439075,0.019864126098171,0.5488021589391686,0.7052974810329952,-0.02,35.5834691630953,-80.0,3.306700279362625e-06,0.001221744771303077
2020_12_21_0007,211125_170742,5.280330122452772e-13,2.5847587851234915e-11,1655.722627444243,249.63139318373138,39.33379068880011,59.46038839637077,1.5690681540097684,8148.6344621190265,5.924658554069364,202.27778319117886,0.7860305130235603,14124.253195126292,20.878600268787892,250.0632036557611,0.005532750476406628,113410917.58143261,75312.1755039953,10574.457022659248,1.0567393771437044,0.0003138687209975812,29.440510307867196,64.29357663065899,4.329049177263722,7.947966993372945,0.0112316974062282,0.6539349808675854,0.7645429283080332,-0.02,37.31340596017894,-80.0,8.877990145830609e-08,0.000606661165136991
2020_12_22_0006,211124_015044,4.862661399736364e-13,1.5318403240206837e-11,51245.65416933407,1998.9949258829456,28.603742732058468,9.43292818430998,2.000536935958737,26819.278241008244,1.0614455083175582,29.214469356709277,0.9975276148173026,8727.014579137687,4.503797328617133,99.80356759305288,0.010879715693080006,200347174.10797527,6321.483572330364,79389.81645937578,0.5404473420585049,1.8622181339419194e-05,26.52710228519583,88.93178549218469,6.364689800947916,5.197742275470152,0.0576466603102646,0.1976329368726856,0.7413159191592903,-0.02,16.76271513154238,-80.0,1.4906860173342016e-07,0.0006483064474541829
2020_12_22_0006,211125_050230,5.072662570556196e-14,1.4097488990797593e-11,23814.114704716707,96.63471761218129,180.0319030408221,6.377168631574744,7.638717244208538,5947.682226597893,1.045352887350728,37.43413967233171,0.7697316643208354,9771.631050958487,6.712204118635796,269.0579431988651,0.001191303610268255,179850012.4631082,1759139.0507843655,9893.479608549596,0.5252743400932391,3.2871572442968066e-05,35.50729739308086,93.51582234420886,3.564701285859744,9.609668409029616,0.0402389363749362,0.1496748246630986,0.7095671952515517,-0.02,35.25461461204505,-80.0,1.2757547220366725e-05,0.001571700586985137
2020_12_22_0006,211125_175451,6.0038873644476e-12,1.6402244881810624e-11,68297.77114284749,166.2738992596829,44.92240638573422,77.98414756076379,0.9451240361601639,12874.199877700596,1.7992490675058108,4.535401144195949,0.5684141120537515,3039.424941017762,6.518578366434672,7.334822503302353,0.0019615847542596944,341161421.7483986,30451.893069668873,402241.6277417859,0.5708990794668255,0.0004390388979476514,22.80784985893609,75.66444498000091,5.177693091211496,9.140240041705782,0.0119679834723139,0.011476025441758,0.7723276638475606,-0.02,19.88997931556915,-80.0,2.7970736992991098e-05,3.653754803415256e-05
2020_12_22_0032,211124_023152,6.626591721294108e-12,1.257179405983234e-11,57938.2449791718,941.2888064759485,42.62577951792487,11.20985883754405,47.68591457432282,6307.875083319422,32.42090582703181,43.0604773141583,4.7318509546770215,1479.1765157007226,22.979017811587024,183.80112405355683,0.003202781397269569,358440963.1591563,115301.91854176561,6378.413747597854,0.4188609903437178,0.00046873900848981104,30.08300488765874,57.28283870635676,4.365842808337147,5.317382198081102,0.0443973915365573,0.0223674838791956,0.7232016916657744,-0.02,27.932604408206,-80.0,2.2191194949093397e-06,0.001886598016497783
2020_12_22_0032,211125_054825,6.087134635862993e-12,1.1249974663375224e-11,7492.436898921986,1954.8526508352486,24.944547445834253,2.4243186424413885,4.071658575839416,55076.362888786825,6.081152327926966,11.557796925065142,0.10176570954080931,6851.994441232346,19.911373691067116,41.662885775720106,0.008770785911195537,416508222.28415966,48414.45548711265,270297.4616739435,0.43099672289091817,0.0005499388985699021,33.48705721689694,80.04387907633615,2.6467978547048205,4.79676405732633,0.0106446188232097,0.2233547576922148,0.7882822675818942,-0.02,37.85129652810747,-80.0,4.0833835428286255e-07,0.0017279970787020486
2020_12_22_0032,211125_184055,2.317712792385239e-13,1.225830751642696e-11,1673.6078859512852,113.33078374074802,222.2472292578586,1.3264620565235559,13.716679952290788,8031.386529598567,1.2244517255224547,23.39604613862724,0.7561500068849525,107972.05993254055,5.568675590769047,12.190701391548423,0.0018974562366378725,120445492.481321,41077.80988801315,14411.80420508918,0.3535432061976803,3.3177446282884574e-05,37.19670222604257,86.10616955780688,5.3129542934112095,6.420142347324465,0.1298605421353428,0.7893129218631182,0.7899978551734997,-0.02,32.40871938741423,-80.0,5.991497725596183e-07,0.0003436012304842906
2020_12_23_0007,211124_031230,8.435462064215667e-12,1.7648492696881126e-11,8056.261031376215,257.4491932237982,9.582220953487516,28.368251253836924,25.124804204271403,450134.4178979061,56.05411082998349,3.8045969543913674,4.582813666070397,93193.20493744867,3.2619773203858156,10.200245599068621,0.008592336816505746,368285936.033917,213359.14184873222,238764.37405755973,0.26623914324962833,0.00039949060840800644,10.734765219078366,66.56422938303115,9.526018637502531,9.881206691235056,0.0543501944038355,0.1376357448284008,0.7318521227794399,-0.02,27.792296770849138,-80.0,1.86465534650089e-07,2.242360742052976e-05
2020_12_23_0007,211125_063633,7.404543032782858e-12,1.600986523868564e-11,1716.2138753873485,3396.4456201913226,38.99179360884392,9.043452918161293,1.6503813182900668,228248.61651694047,24.7364166490402,2.7985939924809613,4.9176070119441295,40296.149965635974,3.3170992387992726,23.22652962907642,0.009500374081021314,376934346.0371197,3876.8581693149363,33135.15071268565,0.2639325997315171,0.0004349670413705519,15.421768936574615,60.052766274691045,8.26114687734772,9.993659877450003,0.0180771654567165,0.5269879723532171,0.75757300782595,-0.02,37.91158375955144,-80.0,5.324340476857423e-07,2.4736623239187402e-05
2020_12_23_0007,211125_192705,6.270037926503968e-12,1.68021531381614e-11,9475.221357943103,1258.4864895182732,23.15106236583294,5.305107850451568,2.2902750310184095,67803.71173958687,76.94171623372654,79.10768464944599,0.29186289015094774,18428.54328213316,26.505704556297886,49.55805363030062,0.010240202666461416,360827571.7691876,359576.97359102085,46876.889202648345,0.2585123748533496,0.0004705776503557932,13.424239957407108,60.94253197221028,9.479666384385885,9.715087873097126,0.0107781764125416,0.5620562394817068,0.7358280946100071,-0.02,37.42206728700416,-80.0,1.6673343658654473e-07,8.323452163329986e-05
2020_12_26_0000,211124_035332,7.76660734466428e-12,2.6668363903419157e-11,20106.705943916953,54.950522213378335,198.3237751883815,6.164381887124702,5.0512542059696806,14332.650967935038,12.618716698564418,12.629126336555512,1.732730692253685,102514.78999089226,5.439491948638028,10.581439933789271,0.00013783222886773125,60408168.25377197,3232014.9066653033,21306.113753995338,0.1396802576473828,0.0009980921087630787,43.47664154527551,71.49319595879516,1.0223697592712448,1.0104637176282392,0.889752011851667,1.0056183008021815,0.7005635505999351,-0.02,25.387823653452976,-80.0,1.5515273428203596e-06,0.0013518547657397717
2020_12_26_0000,211125_072404,2.2412119035705582e-13,2.0431812477374413e-11,1786.894323145816,893.6454404118427,25.235589367708474,31.39365226592407,48.56986915103461,100509.63760832441,28.294621008808235,10.356315606313977,0.6728570871586432,35271.36430152794,4.678794052042382,36.17463968078317,0.000179833409725247,77669218.6458691,8253.32395395146,41588.96673656599,0.3911424937957126,6.0596759124242335e-05,20.05129774311956,69.92926126109731,9.993691802359162,3.396162899379773,0.1101336350795026,0.7007054249917641,0.7459076037869372,-0.02,37.85795017575744,-80.0,6.315868285827773e-05,0.0012738810839103697
2020_12_26_0000,211125_201339,2.2632759580664813e-12,1.920072590873762e-11,1695.234787804373,41.95907473884317,7.36437607727688,5.390225093000006,9.110362128951554,55045.89231782803,2.6060917829195898,23.948810776122215,0.1036761488515775,2954.9673208726786,31.142522847074222,70.54432783603318,0.0007414581905970923,79267517.1978125,68411.68335198368,21202.7847777617,0.4160405151806323,5.5434016227025906e-05,33.76861862428327,81.50197034535294,5.007718339018406,5.409925006964211,0.0913105641299652,0.5562393485463925,0.743157969198631,-0.02,37.98273935192722,-80.0,6.268182482306341e-05,0.0003518208593235599
2020_12_26_0014,211124_043638,8.887574119026372e-12,1.2841934334294497e-11,16472.41711802553,360.67993826958775,31.96197497415008,45.10190115035588,0.9018713600856147,153927.26695268895,1.0529461904070654,47.94182461488293,1.3053361460251167,16167.526008945004,29.237248568745798,28.582953274316356,0.004467456813058961,377487768.1634782,149246.08435975955,116321.15486418288,0.32578774130838833,0.0004273126712037296,10.060072531435278,64.60654551293219,9.42864385300282,9.996339531621269,0.0269391911827673,0.0248327309190936,0.7158451070897393,-0.02,27.988177551621725,-80.0,2.823036067568952e-05,0.0006343192457897164
2020_12_26_0014,211125_081200,9.51804039780325e-12,1.9678606240233668e-11,6481.543765773091,45.8688522452191,4.500823176446742,22.039989503370762,62.36119715340303,13446.889558889965,5.994748534707948,63.929460475562934,1.8284234429684185,39949.76471132803,17.18258410388403,618.7978228690672,0.005092161797981693,483295554.2834145,13366.019706454705,232586.49125632664,0.32815058725165613,0.000472441957444365,38.80276037941599,84.32154923165675,3.906231801293496,6.935186577617767,0.0188900197656106,0.2143860082059385,0.7596001503223376,-0.02,37.95911770929817,-80.0,1.81578124140114e-07,0.0016926412644756167
2020_12_26_0014,211125_210121,3.870670322161961e-12,6.304058126544837e-11,125210.92944336144,179.1981240136996,227.75911020569347,32.21524069758466,0.7893025578635317,15692.713973164899,5.916379093185376,74.14338254020021,5.980937249093175,6050.778806812484,0.875433924148838,292.9324600156289,0.0007764358687609977,887349314.8790702,6409.823713821377,106884.34637623093,0.12050928629684099,0.0010003210140716835,47.99434483018699,70.83529923106384,5.983160954697552,3.71434204824915,0.5601318345321136,1.0099400300388808,0.7009799081862853,-0.02,18.055122723871577,-80.0,3.3098153803035733e-07,2.13618062855906e-05
2020_12_16_0018,211124_051710,1.8482650913576228e-12,1.2354344876403522e-10,154463.96231074174,39.572632421031365,192.12384604320948,6.248527589499602,22.563889694308525,204387.7712193884,14.07078732516185,2.542720914802567,1.0243759119564397,7382.143245448116,8.407056659260988,12.582675878152784,0.0016048546450947582,56369566.541073084,118509.88644982572,367008.42078495666,2.1163369897259745,0.00015243774208059484,20.60994742331311,75.31281350918164,8.18596496287822,9.792611349121524,0.0886062823037971,0.8138482040061228,0.7904325918472938,-0.02,27.782078193623008,-80.0,3.8718053279375206e-05,0.00013249176309535325
2020_12_16_0018,211125_090146,2.8373943973490893e-12,1.2359742059479924e-10,39279.6439722212,598.6610131580326,111.10141530194382,28.700249502407623,7.965950548838632,5892.779035574378,1.0354293035583668,54.05164515067414,4.574727118802864,1498.371941868725,12.566135660361383,38.57519531086166,0.0004838391994794667,62452653.49856702,30800.284982485136,5254.295690683313,2.337642498238844,0.0002366581319181302,30.13959312207117,83.89070578955338,6.330488198848822,8.99025238150674,0.0457607008196466,0.0980367251737228,0.7602615294696269,-0.02,23.646202018209056,-80.0,1.0271742060366952e-05,0.0012248276790906955
2020_12_16_0018,211125_215059,3.897056914218477e-12,1.2354308876020364e-10,14043.031535492355,395.7319264637547,45.950100127509955,16.08163821391638,22.430507720168116,557144.5190105895,3.1751828632992627,214.40095280727408,0.22411989472017302,16810.48821106376,9.456441769133779,296.88872460318794,0.012446768352961086,62247214.520084396,6961.5392181600155,121675.5138183285,2.306750115188886,0.00023589017062042588,30.353439032349463,88.15884138403564,5.400655890597927,6.601715166439922,0.0521676410332127,0.2372278684759685,0.7224272563391972,-0.02,12.869794808222816,-80.0,1.4241813535736855e-06,0.0019994046672043983
2020_12_19_0034,211124_055729,8.572174364673159e-14,1.945508093672276e-11,1654.7718298016482,40.52570359150106,181.20198906765117,34.85916886690453,5.505629669858665,6711.831363599763,2.5524380173969745,15.504210072534677,1.6457357745788166,48196.56174921748,2.721645134017396,101.20250034852499,0.013138290683641373,211774381.8611541,2538936.7954337737,4522.076790162113,0.7055770438688618,2.3008719011733298e-05,25.77629674541786,74.00269113366559,7.661023094907673,7.464519014885031,0.0608685488813979,0.0715939601549615,0.7844232098654392,-0.02,22.509353075361265,-80.0,6.515226716669403e-05,0.0009520932695522487
2020_12_19_0034,211125_094807,5.083572818919534e-12,1.770516933355275e-11,33783.035875405374,1586.1012116446614,122.19269149432321,1.3917423530457704,5.204903615944929,16084.415502364938,40.044903836224634,2.468855003038283,0.8486403365160664,10693.070493769697,3.3837241174255333,12.103519297794643,0.0014853713313836146,266536250.87066275,24853.917419228754,53947.81554522211,0.6844047575063555,0.0003968649343403387,14.494614580047871,61.77591261930057,7.894517158013427,9.91108402050427,0.0135125004341436,0.0116432600815824,0.7644046613105323,-0.02,31.329518799374068,-80.0,7.458026222698537e-05,0.00032994810975691736
2020_12_19_0034,211125_223728,4.958502138862225e-12,1.698689411048038e-11,3514.6163562709644,185.60441769305947,35.748159612961,3.020932124077157,1.178156932109484,6278.760201865505,1.2754488131738,30.102159581650927,0.604839577776559,15667.061992555291,3.1229170433993634,15.079168113790713,0.0029575234726641536,267448062.97011104,34110.422465363954,15972.770975348385,0.7150794277043686,0.0003430699777761994,32.885538346768215,85.33254593052308,2.521702649940836,8.687795985531938,0.011931328829621,0.0132623051841014,0.7496014353397239,-0.02,28.11761407638153,-80.0,5.646901697591208e-07,0.0015698883595635924
